,Date,score,Close
0,2019-11-13,-0.25,48.389998999999996
1,2019-11-14,0.6901,48.610001000000004
2,2019-11-15,0.9524,48.990002000000004
3,2019-11-18,0.9081,49.029999
4,2019-11-19,0.8338,49.330002
5,2019-11-20,0.4497,49.099998
6,2019-11-21,0.6124,48.84
7,2019-11-22,0.982,49.25
8,2019-11-25,0.4019,49.959998999999996
9,2019-11-26,0.9022,49.41
10,2019-11-27,0.8442,49.779999
11,2019-11-29,0.8674,49.48
12,2019-12-02,0.8957,49.080002
13,2019-12-03,0.5423,48.110001000000004
14,2019-12-04,0.9538,48.84
15,2019-12-05,0.9643,49.07
16,2019-12-06,0.9783,49.799999
17,2019-12-09,0.5423,49.599998
18,2019-12-10,0.4019,49.669998
19,2019-12-11,0.9458,49.450001
20,2019-12-12,0.9081,50.689999
21,2019-12-13,0.9186,50.240002000000004
22,2019-12-16,0.5,50.720001
23,2019-12-17,0.5859,50.900002
24,2019-12-18,0.9136,50.66
25,2019-12-19,0.8625,50.860001000000004
26,2019-12-20,0.8885,50.689999
27,2019-12-23,0.3612,50.720001
28,2019-12-24,0.8519,50.689999
29,2019-12-26,0.8555,51.110001000000004
30,2019-12-27,0.7425,51.09
31,2019-12-30,0.9775,50.959998999999996
32,2019-12-31,0.6486,51.119999
33,2020-01-02,0.8176,52.040001000000004
34,2020-01-03,0.9618,51.200001
35,2020-01-06,0.34,51.02
36,2020-01-07,0.8294,50.919998
37,2020-01-08,0.0772,51.57
38,2020-01-09,0.8316,52.060001
39,2020-01-10,0.7717,52.209998999999996
40,2020-01-13,0.91,52.779999
41,2020-01-14,0.9694,52.860001000000004
42,2020-01-15,0.5927,52.939999
43,2020-01-16,0.0,56.439999
44,2020-01-17,-0.2732,57.509997999999996
45,2020-01-21,0.5,55.919998
46,2020-01-22,0.8271,55.860001000000004
47,2020-01-23,-0.4549,55.529999
48,2020-01-24,0.8854,54.549999
49,2020-01-27,0.9377,53.110001000000004
50,2020-01-28,0.8074,54.02
51,2020-01-29,0.5423,53.68
52,2020-01-30,0.1779,53.82
53,2020-01-31,0.4215,52.259997999999996
54,2020-02-03,0.9186,52.599998
55,2020-02-04,0.2263,54.02
56,2020-02-05,0.765,54.990002000000004
57,2020-02-06,0.5994,55.009997999999996
58,2020-02-07,0.3415,55.029999
59,2020-02-10,0.9493,55.349998
60,2020-02-11,0.8591,55.779999
61,2020-02-12,0.9607,56.18
62,2020-02-13,0.948,55.93
63,2020-02-14,0.3182,55.84
64,2020-02-18,0.765,55.52
65,2020-02-19,0.7935,56.310001
66,2020-02-20,-0.1129,53.75
67,2020-02-21,0.765,52.419998
68,2020-02-24,0.7506,49.68
69,2020-02-25,0.1779,48.029999
70,2020-02-26,-0.184,47.240002000000004
71,2020-02-27,0.9593,45.41
72,2020-02-28,0.0562,45.029999
73,2020-03-02,0.9134,46.48
74,2020-03-03,0.5859,44.400002
75,2020-03-04,0.547,45.240002000000004
76,2020-03-05,0.4588,42.59
77,2020-03-06,0.8122,41.84
78,2020-03-09,0.9313,37.5
79,2020-03-10,0.0772,39.5
80,2020-03-11,0.7713,36.869999
81,2020-03-12,0.6705,31.309998999999998
82,2020-03-13,0.959,37.5
83,2020-03-16,-0.5859,31.65
84,2020-03-17,0.6003,33.790001000000004
85,2020-03-18,0.0,30.75
86,2020-03-19,-0.296,30.92
87,2020-03-20,0.7003,29.67
88,2020-03-23,0.5,27.809998999999998
89,2020-03-24,-0.5719,33.220001
90,2020-03-25,-0.4939,33.990002000000004
91,2020-03-26,0.1027,35.709998999999996
92,2020-03-27,-0.9531,34.009997999999996
93,2020-03-30,0.5,34.84
94,2020-03-31,0.0,34.0
95,2020-04-01,0.6486,31.620001000000002
96,2020-04-02,0.6369,33.900002
97,2020-04-03,0.0772,33.849998
98,2020-04-06,0.4019,37.009997999999996
99,2020-04-07,-0.8316,36.939999
100,2020-04-08,0.836,39.369999
101,2020-04-09,0.7269,41.080002
102,2020-04-13,0.5,39.580002
103,2020-04-14,0.7003,39.860001000000004
104,2020-04-15,0.8402,38.400002
105,2020-04-16,0.4215,38.360001000000004
106,2020-04-17,0.9719,39.09
107,2020-04-20,0.5,38.360001000000004
108,2020-04-21,-0.3818,36.950001
109,2020-04-22,0.6705,37.810001
110,2020-04-23,-0.4215,37.470001
111,2020-04-24,0.5,37.970001
112,2020-04-27,0.836,39.310001
113,2020-04-28,0.5279,40.130001
114,2020-04-29,0.1027,40.790001000000004
115,2020-04-30,-0.5423,39.43
116,2020-05-01,-0.8885,38.400002
117,2020-05-04,0.8885,38.09
118,2020-05-05,0.743,37.98
119,2020-05-06,0.2846,37.299999
120,2020-05-07,0.4939,38.810001
121,2020-05-08,0.0,40.080002
122,2020-05-11,0.5,39.830002
123,2020-05-12,0.608,38.419998
124,2020-05-13,0.9081,36.990002000000004
125,2020-05-14,-0.6808,37.810001
126,2020-05-15,0.0,37.290001000000004
127,2020-05-18,0.5,40.279999
128,2020-05-19,-0.4404,39.330002
129,2020-05-20,-0.7096,41.060001
130,2020-05-21,0.296,40.299999
131,2020-05-22,-0.3321,40.130001
132,2020-05-26,0.7184,43.689999
133,2020-05-27,-0.9423,46.860001000000004
134,2020-05-28,0.7003,44.400002
135,2020-05-29,0.7845,44.200001
136,2020-06-01,0.5,44.700001
137,2020-06-02,0.4215,45.580002
138,2020-06-03,0.5,46.91
139,2020-06-04,0.296,48.689999
140,2020-06-05,0.5,49.529999
141,2020-06-08,0.3612,50.150002
142,2020-06-09,0.9545,50.400002
143,2020-06-10,0.7425,48.689999
144,2020-06-11,0.6858,44.57
145,2020-06-12,0.8591,46.279999
146,2020-06-15,0.7964,47.400002
147,2020-06-16,0.9387,48.560001
148,2020-06-17,0.765,47.759997999999996
149,2020-06-18,0.0772,47.580002
150,2020-06-19,0.5106,46.93
151,2020-06-22,0.5,47.380001
152,2020-06-23,-0.9186,47.889998999999996
153,2020-06-24,0.6086,46.950001
154,2020-06-25,0.0,48.790001000000004
155,2020-06-26,-0.5789,47.049999
156,2020-06-29,0.0,47.240002000000004
157,2020-06-30,0.7579,48.299999
158,2020-07-01,0.9118,47.610001000000004
159,2020-07-02,0.7766,47.790001000000004
160,2020-07-06,0.2724,48.82
161,2020-07-07,-0.4404,47.490002000000004
162,2020-07-08,-0.3182,48.91
163,2020-07-09,0.3919,47.509997999999996
164,2020-07-10,0.6369,49.799999
165,2020-07-13,0.5,50.220001
166,2020-07-14,-0.7136,50.5
167,2020-07-15,-0.5242,51.349998
168,2020-07-16,0.0,52.639998999999996
169,2020-07-17,0.8658,52.41
170,2020-07-20,0.5,51.860001000000004
171,2020-07-21,0.8555,52.380001
172,2020-07-22,0.8074,51.0
173,2020-07-23,0.8151,50.560001
174,2020-07-24,0.4927,50.18
175,2020-07-27,0.4404,51.32
176,2020-07-28,0.7351,50.259997999999996
177,2020-07-29,0.7717,50.59
178,2020-07-30,0.946,48.950001
179,2020-07-31,0.9201,48.880001
180,2020-08-03,0.5719,49.459998999999996
181,2020-08-04,0.9312,49.259997999999996
182,2020-08-05,0.7351,49.77
183,2020-08-06,0.9588,49.450001
184,2020-08-07,0.8689,50.349998
185,2020-08-10,0.5017,50.580002
186,2020-08-11,0.9186,51.779999
187,2020-08-12,0.699,52.380001
188,2020-08-13,0.9287,52.18
189,2020-08-14,0.9257,52.299999
190,2020-08-17,0.5,51.279999
191,2020-08-18,0.7096,50.919998
192,2020-08-19,0.6486,51.369999
193,2020-08-20,0.296,50.799999
194,2020-08-21,-0.1027,51.099998
195,2020-08-24,0.296,52.369999
196,2020-08-25,-0.2263,52.049999
197,2020-08-26,0.9337,51.709998999999996
198,2020-08-27,0.836,52.610001000000004
199,2020-08-28,0.7717,52.889998999999996
200,2020-08-31,0.4939,52.259997999999996
201,2020-09-01,0.7162,52.580002
202,2020-09-02,0.6249,53.25
203,2020-09-03,0.8225,52.75
204,2020-09-04,0.934,52.709998999999996
205,2020-09-08,0.5,50.169998
206,2020-09-09,0.9412,51.060001
207,2020-09-10,0.9169,50.290001000000004
208,2020-09-11,0.9674,50.349998
209,2020-09-14,0.5,51.150002
210,2020-09-15,0.9337,50.389998999999996
211,2020-09-16,0.5719,51.150002
212,2020-09-17,0.5719,50.25
213,2020-09-18,0.8689,50.080002
214,2020-09-21,0.296,48.360001000000004
215,2020-09-22,0.8341,47.630001
216,2020-09-23,0.9246,46.419998
217,2020-09-24,0.8588,46.610001000000004
218,2020-09-25,0.3657,47.040001000000004
219,2020-09-28,0.5423,48.380001
220,2020-09-29,0.9089,47.240002000000004
221,2020-09-30,0.9583,48.349998
222,2020-10-01,0.296,47.259997999999996
223,2020-10-02,0.4588,47.970001
224,2020-10-05,0.2023,48.599998
225,2020-10-06,0.8779,47.740002000000004
226,2020-10-07,0.8834,48.709998999999996
227,2020-10-08,0.7795,49.0
228,2020-10-09,0.9393,48.830002
229,2020-10-12,0.7906,50.740002000000004
230,2020-10-13,0.5995,50.439999
231,2020-10-14,0.1027,50.650002
232,2020-10-15,0.6705,51.330002
233,2020-10-16,0.9744,51.849998
234,2020-10-19,0.765,50.950001
235,2020-10-20,-0.802,51.470001
236,2020-10-21,0.5884,50.380001
237,2020-10-22,0.926,51.77
238,2020-10-23,0.91,51.869999
239,2020-10-26,0.5,50.32
240,2020-10-27,0.1779,48.59
241,2020-10-28,0.9169,47.57
242,2020-10-29,0.0,48.119999
243,2020-10-30,0.9719,48.150002
244,2020-11-02,-0.25,49.380001
245,2020-11-03,0.9644,51.18
246,2020-11-04,0.7579,51.43
247,2020-11-05,0.5423,52.200001
248,2020-11-06,-0.34,51.700001
249,2020-11-09,0.5,56.02
250,2020-11-10,0.0,55.75
251,2020-11-11,0.1298,56.34
252,2020-11-12,0.822,55.549999
253,2020-11-13,0.5261,56.610001000000004
254,2020-11-16,0.6124,58.110001000000004
255,2020-11-17,0.9764,58.810001
256,2020-11-18,-0.5987,58.810001
257,2020-11-19,0.8481,58.630001
258,2020-11-20,0.872,57.810001
259,2020-11-23,0.3612,60.27
260,2020-11-24,0.8689,63.599998
261,2020-11-25,0.8393,63.48
262,2020-11-27,0.8479,63.84
263,2020-11-30,0.5,61.830002
264,2020-12-01,0.8176,63.279999
265,2020-12-02,0.9567,64.019997
266,2020-12-03,0.4927,64.059998
267,2020-12-04,0.8176,65.0
268,2020-12-07,-0.1027,64.260002
269,2020-12-08,0.6486,63.91
270,2020-12-09,0.9565,64.370003
271,2020-12-10,0.6486,64.440002
272,2020-12-11,0.8176,63.32
273,2020-12-14,0.6249,61.880001
274,2020-12-15,0.8225,63.950001
275,2020-12-16,0.0,64.230003
276,2020-12-17,-0.8442,64.66999799999999
277,2020-12-18,0.7096,64.18
278,2020-12-21,0.5,67.83000200000001
279,2020-12-22,-0.8126,66.639999
280,2020-12-23,0.2247,68.209999
281,2020-12-24,0.7906,68.089996
282,2020-12-28,0.5,68.050003
283,2020-12-29,0.659,67.709999
284,2020-12-30,0.9771,67.839996
285,2020-12-31,0.6124,68.529999
286,2021-01-04,-0.3612,68.33000200000001
287,2021-01-05,0.8957,69.489998
288,2021-01-06,0.7184,73.68
289,2021-01-07,0.4939,74.940002
290,2021-01-08,0.5,75.25
291,2021-01-11,0.5,76.059998
292,2021-01-12,0.5,75.800003
293,2021-01-13,0.946,75.559998
294,2021-01-14,-0.7964,76.470001
295,2021-01-15,0.0,75.239998
296,2021-01-19,0.5423,74.989998
297,2021-01-20,0.8934,74.839996
298,2021-01-21,0.8807,74.699997
299,2021-01-22,-0.4404,74.129997
300,2021-01-25,0.2023,72.379997
301,2021-01-26,0.4215,71.209999
302,2021-01-27,0.34,68.41999799999999
303,2021-01-28,0.0,69.32
304,2021-01-29,0.8591,67.050003
305,2021-02-01,0.0516,67.66999799999999
306,2021-02-02,0.4215,70.949997
307,2021-02-03,0.9647,70.599998
308,2021-02-04,-0.0644,72.290001
309,2021-02-05,0.0772,73.220001
310,2021-02-08,0.5,74.230003
311,2021-02-09,0.5719,74.239998
312,2021-02-10,0.1779,74.33000200000001
313,2021-02-11,0.5267,73.720001
314,2021-02-12,0.9074,74.610001
315,2021-02-16,0.4939,76.050003
316,2021-02-17,0.7269,75.449997
317,2021-02-18,0.7506,74.83000200000001
318,2021-02-19,0.7506,76.0
319,2021-02-22,0.6705,77.400002
320,2021-02-23,0.2732,77.5
321,2021-02-24,0.7579,79.879997
322,2021-02-25,0.4404,78.43
323,2021-02-26,0.34,76.870003
324,2021-03-01,0.5,79.160004
325,2021-03-02,0.9186,80.790001
326,2021-03-03,0.9231,82.059998
327,2021-03-04,0.4588,81.110001
328,2021-03-05,0.9039,80.870003
329,2021-03-08,0.5,81.099998
330,2021-03-09,0.9559,80.849998
331,2021-03-10,0.91,83.089996
332,2021-03-11,0.4588,83.25
333,2021-03-12,0.9626,84.339996
334,2021-03-15,0.3612,83.860001
335,2021-03-16,0.296,82.540001
336,2021-03-17,0.7713,83.860001
337,2021-03-18,0.6353,83.940002
338,2021-03-19,0.9006,82.940002
339,2021-03-22,0.5,81.91999799999999
340,2021-03-23,0.5,79.120003
341,2021-03-24,-0.1779,79.33000200000001
342,2021-03-25,0.5994,80.129997
343,2021-03-26,0.9493,79.980003
344,2021-03-29,0.3087,77.879997
345,2021-03-30,0.8357,79.089996
346,2021-03-31,0.0,77.660004
347,2021-04-01,0.872,78.220001
348,2021-04-05,0.828,78.0
349,2021-04-06,0.765,79.089996
350,2021-04-07,0.7845,79.040001
351,2021-04-08,0.9726,80.199997
352,2021-04-09,0.9131,80.720001
353,2021-04-12,0.6808,80.18
354,2021-04-13,0.9477,79.529999
355,2021-04-14,0.9432,80.790001
356,2021-04-15,0.7906,80.82
357,2021-04-16,0.9584,78.589996
358,2021-04-19,0.5,80.029999
359,2021-04-20,0.7579,77.290001
360,2021-04-21,0.296,79.25
361,2021-04-22,0.6486,78.290001
362,2021-04-23,0.9444,80.949997
363,2021-04-26,0.9217,81.519997
364,2021-04-27,0.9813,81.959999
365,2021-04-28,0.91,82.730003
366,2021-04-29,0.3182,83.639999
367,2021-04-30,0.9517,82.550003
368,2021-05-03,0.9217,82.459999
369,2021-05-04,0.6908,82.639999
370,2021-05-05,0.34,84.510002
371,2021-05-06,0.7003,86.83000200000001
372,2021-05-07,0.9682,87.699997
373,2021-05-10,0.5,86.470001
374,2021-05-11,0.2716,84.91999799999999
375,2021-05-12,0.8658,83.68
376,2021-05-13,0.5859,84.860001
377,2021-05-14,0.8779,87.349998
378,2021-05-17,0.0,88.089996
379,2021-05-18,0.9413,86.970001
380,2021-05-19,0.8885,86.050003
381,2021-05-20,0.8555,86.470001
382,2021-05-21,0.9758,88.339996
383,2021-05-24,0.7579,89.690002
384,2021-05-25,0.6908,88.860001
385,2021-05-26,0.5,89.349998
386,2021-05-27,0.9517,90.300003
387,2021-05-28,0.7964,90.949997
388,2021-06-01,0.8402,92.110001
389,2021-06-02,0.9451,92.760002
390,2021-06-03,0.765,93.349998
391,2021-06-04,0.807,93.959999
392,2021-06-07,0.4215,93.209999
393,2021-06-08,0.4588,92.790001
394,2021-06-09,-0.8225,92.66999799999999
395,2021-06-10,0.9371,91.68
396,2021-06-11,-0.6369,92.050003
397,2021-06-14,0.5,90.720001
398,2021-06-15,0.7906,90.699997
399,2021-06-16,0.128,91.099998
400,2021-06-17,0.0258,87.910004
401,2021-06-18,0.5,84.089996
402,2021-06-21,0.5,85.940002
403,2021-06-22,0.5267,85.699997
404,2021-06-23,0.9654,85.870003
405,2021-06-24,0.91,87.08000200000001
406,2021-06-25,0.7845,88.400002
407,2021-06-28,0.5,87.699997
408,2021-06-29,0.3491,90.639999
409,2021-06-30,0.8979,91.690002
410,2021-07-01,0.8462,92.019997
411,2021-07-02,0.7003,92.029999
412,2021-07-06,0.0,90.209999
413,2021-07-07,0.0,90.029999
414,2021-07-08,0.9628,87.639999
415,2021-07-09,0.8834,90.33000200000001
416,2021-07-12,0.7184,92.75
417,2021-07-13,0.959,93.209999
418,2021-07-14,0.296,92.459999
419,2021-07-15,-0.8591,92.629997
420,2021-07-16,0.9555,91.25
421,2021-07-19,0.4767,89.349998
422,2021-07-20,0.6369,92.32
423,2021-07-21,0.837,95.68
424,2021-07-22,0.6908,95.57
425,2021-07-23,-0.6331,94.550003
426,2021-07-26,0.3491,96.540001
427,2021-07-27,-0.667,96.480003
428,2021-07-28,0.9042,96.07
429,2021-07-29,0.9349,96.279999
430,2021-07-30,-0.3648,95.980003
431,2021-08-02,0.4215,96.230003
432,2021-08-03,0.3353,96.599998
433,2021-08-04,0.5859,96.290001
434,2021-08-05,0.9788,97.83000200000001
435,2021-08-06,0.6597,99.730003
436,2021-08-09,0.0,100.739998
437,2021-08-10,0.6542,102.040001
438,2021-08-11,0.3818,103.879997
439,2021-08-12,0.7501,104.66999799999999
440,2021-08-13,0.4939,103.940002
441,2021-08-16,0.8074,103.720001
442,2021-08-17,0.9287,102.870003
443,2021-08-18,0.7674,101.260002
444,2021-08-19,0.0,99.730003
445,2021-08-20,0.34,100.660004
446,2021-08-23,0.5,102.160004
447,2021-08-24,-0.128,103.089996
448,2021-08-25,0.8316,104.089996
449,2021-08-26,0.34,103.839996
450,2021-08-27,0.5775,105.449997
451,2021-08-30,0.0,104.089996
452,2021-08-31,0.765,104.43
453,2021-09-01,0.9001,104.309998
454,2021-09-02,0.8126,104.83000200000001
455,2021-09-03,0.8957,104.25
456,2021-09-07,0.9808,104.18
457,2021-09-08,0.6597,103.57
458,2021-09-09,0.0772,103.839996
459,2021-09-10,-0.5106,103.620003
460,2021-09-13,0.5,104.400002
461,2021-09-14,0.8689,101.910004
462,2021-09-15,-0.296,103.040001
463,2021-09-16,0.9287,102.470001
464,2021-09-17,0.8074,101.75
465,2021-09-20,0.7935,98.629997
466,2021-09-21,0.7264,98.300003
467,2021-09-22,0.7579,100.800003
468,2021-09-23,0.9726,103.550003
469,2021-09-24,0.9503,102.910004
470,2021-09-27,0.9325,105.099998
471,2021-09-28,0.0772,102.040001
472,2021-09-29,0.7783,99.550003
473,2021-09-30,0.8834,97.309998
474,2021-10-01,0.976,99.050003
475,2021-10-04,0.5,97.150002
476,2021-10-05,0.743,99.199997
477,2021-10-06,0.4019,99.099998
478,2021-10-07,0.9325,98.800003
479,2021-10-08,0.296,100.040001
480,2021-10-11,0.8316,97.290001
481,2021-10-12,0.296,97.779999
482,2021-10-13,0.3818,98.57
483,2021-10-14,-0.7269,101.010002
484,2021-10-15,0.959,102.139999
485,2021-10-18,0.5,101.410004
486,2021-10-19,0.4404,101.75
487,2021-10-20,0.9601,100.660004
488,2021-10-21,0.967,100.279999
489,2021-10-22,0.6771,101.800003
490,2021-10-25,0.5,101.910004
491,2021-10-26,0.6187,103.470001
492,2021-10-27,0.5,101.870003
493,2021-10-28,0.743,102.5
494,2021-10-29,0.9364,102.779999
495,2021-11-01,0.5,104.0
496,2021-11-02,0.5,104.660004
497,2021-11-03,0.3818,102.610001
498,2021-11-04,0.7351,99.790001
499,2021-11-05,0.9709,99.870003
500,2021-11-08,0.5,100.07
501,2021-11-09,0.5859,99.709999
502,2021-11-10,0.6908,97.769997
503,2021-11-11,-0.6428,98.879997
504,2021-11-12,0.802,99.849998
